3D7360EB-F31D-49E7-8B46-31C73B7D3C9A#appfire#A5F5376F-C310-4B55-A73E-C93EDFB64E73#appfire#delete#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:43#appfire#\N#appfire#2015-12-22 18:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3DFF094B-1436-483D-9712-825B043F445B#appfire#63A688EC-7FBA-479A-9A6B-51F3CEB5E419#appfire#save#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"CF475669-111F-459B-A05A-D1A55BFB1290"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"CF475669-111F-459B-A05A-D1A55BFB1290"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:39#appfire#\N#appfire#2015-12-22 18:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3E3B1387-1DE2-44DF-B01F-78254A1E39C9#appfire#AE809ACD-FE5C-448D-B003-F167FDBB8D49#appfire#findById#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"FCEB0C6B-E072-44B7-AB2C-0B807934F4F8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:26#appfire#\N#appfire#2015-12-22 18:39:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3E6195E5-B1D3-4DBE-A748-13082CB13AAB#appfire#72A68E63-B867-4975-8A68-59CCFA381232#appfire#save#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"C61A0763-5873-4707-89E4-5FE9BEE48C4A"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"C61A0763-5873-4707-89E4-5FE9BEE48C4A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:41#appfire#\N#appfire#2015-12-22 18:39:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3E61D09F-0E3F-49F9-99A8-7467C6026FF1#appfire#B2AB1C94-C628-46E8-806E-5D9A4343A0C2#appfire#save#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"C5EC2B07-B97E-4A21-A970-067DB2E1A973"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"C5EC2B07-B97E-4A21-A970-067DB2E1A973"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:35#appfire#\N#appfire#2015-12-22 18:39:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3EA2316A-D5B9-4B30-BC74-1B62AF0BA8E1#appfire#2436AA94-3ACB-4995-B171-47FE841CBFD0#appfire#save#appfire#com.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"66FFBE3F-518C-47D0-AB68-B7BC9B801D3C"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"66FFBE3F-518C-47D0-AB68-B7BC9B801D3C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:17#appfire#\N#appfire#2015-12-22 18:39:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3F5465FD-12F0-4622-AB67-A2E07642759F#appfire#A5F5376F-C310-4B55-A73E-C93EDFB64E73#appfire#save#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"5755C27D-6C3D-417D-AB16-A2F04D4FDEFC"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"5755C27D-6C3D-417D-AB16-A2F04D4FDEFC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:43#appfire#\N#appfire#2015-12-22 18:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
404A9F52-02A8-44B3-8CA5-57B37C7128A7#appfire#BF218D4F-7F7B-4D7A-B8AA-59C55F38BBD4#appfire#FindUnMappedUser#appfire#com.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"878D3D05-6DB9-41B7-910D-D98156FC7548"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:46#appfire#\N#appfire#2015-12-22 18:39:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4116F3A7-3D53-44B9-BC0E-70A18EC117B5#appfire#03B2E4F1-FEF0-4410-A09B-1B0182ADAEC2#appfire#update#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"A453A3FE-00C4-4601-97E9-6AB24E5E206A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4213F0A9-63BF-422A-A1DC-426897E79491#appfire#EADEC1DA-CCBB-4114-AC9E-D87FF891EFEC#appfire#findById#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"381C2752-7B2B-441A-9EEE-1BB194776DF3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:54#appfire#\N#appfire#2015-12-22 18:39:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
423D178F-0964-45CA-A54E-08F383F01B7A#appfire#AE809ACD-FE5C-448D-B003-F167FDBB8D49#appfire#save#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"FCEB0C6B-E072-44B7-AB2C-0B807934F4F8"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"FCEB0C6B-E072-44B7-AB2C-0B807934F4F8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:26#appfire#\N#appfire#2015-12-22 18:39:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
464F552E-930B-43C6-A35E-63E1269D4332#appfire#49519ACB-B9FF-41F9-B67F-1A26D1C5400B#appfire#findById#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"4CFB66D3-F28F-4824-A103-FA1DA0E6918C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4791642C-12F5-4502-B420-EBD0589CF745#appfire#DF9365CE-3A0A-4026-8DE2-D7CA9D292DFB#appfire#delete#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:51#appfire#\N#appfire#2015-12-22 18:39:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
481597BF-9993-4DDF-8486-831F29A8F4C2#appfire#7BFA6AA4-EEF6-4FEF-BAB5-40F788C91E49#appfire#delete#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:33#appfire#\N#appfire#2015-12-22 18:39:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
48789BBC-21FC-46F3-8D25-AABDB4A48F6A#appfire#7BFA6AA4-EEF6-4FEF-BAB5-40F788C91E49#appfire#findById#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"89306BF5-BEA4-4F6F-8511-4B06B338C0D1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:33#appfire#\N#appfire#2015-12-22 18:39:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
496C210F-00F6-4C75-A384-97F58ACBB219#appfire#EADEC1DA-CCBB-4114-AC9E-D87FF891EFEC#appfire#save#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"381C2752-7B2B-441A-9EEE-1BB194776DF3"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"381C2752-7B2B-441A-9EEE-1BB194776DF3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:54#appfire#\N#appfire#2015-12-22 18:39:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4A22180C-D893-4918-A3DC-8FF43FEED1C2#appfire#F87FF797-BF67-4A80-8686-4D8483113424#appfire#save#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"B8CA5069-86B5-4C80-8F3E-A9A89FFC6CBC"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"B8CA5069-86B5-4C80-8F3E-A9A89FFC6CBC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:52#appfire#\N#appfire#2015-12-22 18:39:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4AEEC646-AB45-4D2E-9893-E7C0017920D5#appfire#BF218D4F-7F7B-4D7A-B8AA-59C55F38BBD4#appfire#findByUserId#appfire#com.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"878D3D05-6DB9-41B7-910D-D98156FC7548"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:46#appfire#\N#appfire#2015-12-22 18:39:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4BCB84C5-02A7-4864-9EA5-4FBC60BDD5B2#appfire#B315379C-B4E8-4E65-99C6-0864C4539E0D#appfire#findById#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"","id":"7F67142F-2288-4111-B4B8-9448650C1683"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4C6962D7-A51A-448F-9D61-C9666E046DDA#appfire#D60B7C69-DADE-41D2-8213-E3C19F53684B#appfire#save#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"","id":"502B6C3A-4358-43FE-9EFE-C65C723C83D4"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"","id":"502B6C3A-4358-43FE-9EFE-C65C723C83D4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:20#appfire#\N#appfire#2015-12-22 18:39:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4CA91CE5-AE9F-4B86-AE31-3C771683341F#appfire#EADEC1DA-CCBB-4114-AC9E-D87FF891EFEC#appfire#save#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"381C2752-7B2B-441A-9EEE-1BB194776DF3"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"381C2752-7B2B-441A-9EEE-1BB194776DF3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:54#appfire#\N#appfire#2015-12-22 18:39:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E1495B1-8B60-42A1-9B34-2DD8C6D2091D#appfire#FC5B80FB-DC51-4498-9F9A-6C3A0142D207#appfire#findAll#appfire#com.app.server.service.CountryService#appfire#{"input":[],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"1132B00B-22D2-46C9-9F78-B82D8C701D4B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:13#appfire#\N#appfire#2015-12-22 18:39:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4E151BD2-B026-457B-9876-77BC98184A16#appfire#7BFA6AA4-EEF6-4FEF-BAB5-40F788C91E49#appfire#findAll#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"89306BF5-BEA4-4F6F-8511-4B06B338C0D1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:33#appfire#\N#appfire#2015-12-22 18:39:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4E4EA9F6-F5E1-44FE-BAA6-7A08DC3D438D#appfire#D03F399B-03DE-4B4D-A4DC-E0115ECDFE8B#appfire#update#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"A05B4A17-8940-41F7-A4BD-3E0B2DF83604"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:12#appfire#\N#appfire#2015-12-22 18:39:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4EA59367-96E6-4918-8666-B36839A6DAF7#appfire#66CC4EA4-5002-4964-861C-605ACC039DEE#appfire#findByStateId#appfire#com.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"B982B5C3-DDBD-4C28-827A-DD8D07DBE1A6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:18#appfire#\N#appfire#2015-12-22 18:39:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4F7F6724-829F-4AA2-A75C-4AD43E57D057#appfire#03B2E4F1-FEF0-4410-A09B-1B0182ADAEC2#appfire#findById#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"A453A3FE-00C4-4601-97E9-6AB24E5E206A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4FC51D26-C003-445A-934D-4F1EEEC73518#appfire#1EB3ED53-38AF-41BD-97A7-CB9A1F5F5210#appfire#save#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"","id":"3888FADC-1487-4B2D-A518-30834F149A70"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"","id":"3888FADC-1487-4B2D-A518-30834F149A70"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:16#appfire#\N#appfire#2015-12-22 18:39:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
